
Iterations, Max try, fitness
0 ,100 ,unable to load the file
1 ,100 ,unable to load the file
2 ,100 ,unable to load the file
3 ,100 ,unable to load the file
4 ,100 ,unable to load the file
5 ,100 ,unable to load the file
6 ,100 ,unable to load the file
7 ,100 ,unable to load the file
8 ,100 ,unable to load the file
9 ,100 ,unable to load the file
10 ,100 ,unable to load the file
11 ,100 ,unable to load the file
12 ,100 ,unable to load the file
13 ,100 ,unable to load the file
14 ,100 ,unable to load the file
15 ,100 ,unable to load the file
16 ,100 ,unable to load the file
17 ,100 ,unable to load the file
18 ,100 ,unable to load the file
19 ,100 ,unable to load the file
20 ,100 ,unable to load the file
21 ,100 ,unable to load the file
22 ,100 ,unable to load the file
23 ,100 ,unable to load the file
24 ,100 ,unable to load the file
25 ,100 ,unable to load the file
26 ,100 ,unable to load the file
27 ,100 ,unable to load the file
28 ,100 ,unable to load the file
29 ,100 ,unable to load the file
30 ,100 ,unable to load the file
31 ,100 ,unable to load the file
32 ,100 ,unable to load the file
33 ,100 ,unable to load the file
34 ,100 ,unable to load the file
35 ,100 ,unable to load the file
36 ,100 ,unable to load the file
37 ,100 ,unable to load the file
38 ,100 ,unable to load the file
39 ,100 ,unable to load the file
40 ,100 ,unable to load the file
41 ,100 ,unable to load the file
42 ,100 ,unable to load the file
43 ,100 ,unable to load the file
44 ,100 ,unable to load the file
45 ,100 ,unable to load the file
46 ,100 ,unable to load the file
47 ,100 ,unable to load the file
48 ,100 ,unable to load the file
49 ,100 ,unable to load the file
50 ,100 ,unable to load the file
51 ,100 ,unable to load the file
52 ,100 ,unable to load the file
53 ,100 ,unable to load the file
54 ,100 ,unable to load the file
55 ,100 ,unable to load the file
56 ,100 ,unable to load the file
57 ,100 ,unable to load the file
58 ,100 ,unable to load the file
59 ,100 ,unable to load the file
60 ,100 ,unable to load the file
61 ,100 ,unable to load the file
62 ,100 ,unable to load the file
63 ,100 ,unable to load the file
64 ,100 ,unable to load the file
65 ,100 ,unable to load the file
66 ,100 ,unable to load the file
67 ,100 ,unable to load the file
68 ,100 ,unable to load the file
69 ,100 ,unable to load the file
70 ,100 ,unable to load the file
71 ,100 ,unable to load the file
72 ,100 ,unable to load the file
73 ,100 ,unable to load the file
74 ,100 ,unable to load the file
75 ,100 ,unable to load the file
76 ,100 ,unable to load the file
77 ,100 ,unable to load the file
78 ,100 ,unable to load the file
79 ,100 ,unable to load the file
80 ,100 ,unable to load the file
81 ,100 ,unable to load the file
82 ,100 ,unable to load the file
83 ,100 ,unable to load the file
84 ,100 ,unable to load the file
85 ,100 ,unable to load the file
86 ,100 ,unable to load the file
87 ,100 ,unable to load the file
88 ,100 ,unable to load the file
89 ,100 ,unable to load the file
90 ,100 ,unable to load the file
91 ,100 ,unable to load the file
92 ,100 ,unable to load the file
93 ,100 ,unable to load the file
94 ,100 ,unable to load the file
95 ,100 ,unable to load the file
96 ,100 ,unable to load the file
97 ,100 ,unable to load the file
98 ,100 ,unable to load the file
99 ,100 ,unable to load the file
0 ,500 ,unable to load the file
1 ,500 ,unable to load the file
2 ,500 ,unable to load the file
3 ,500 ,unable to load the file
4 ,500 ,unable to load the file
5 ,500 ,unable to load the file
6 ,500 ,unable to load the file
7 ,500 ,unable to load the file
8 ,500 ,unable to load the file
9 ,500 ,unable to load the file
10 ,500 ,unable to load the file
11 ,500 ,unable to load the file
12 ,500 ,unable to load the file
13 ,500 ,unable to load the file
14 ,500 ,unable to load the file
15 ,500 ,unable to load the file
16 ,500 ,unable to load the file
17 ,500 ,unable to load the file
18 ,500 ,unable to load the file
19 ,500 ,unable to load the file
20 ,500 ,unable to load the file
21 ,500 ,unable to load the file
22 ,500 ,unable to load the file
23 ,500 ,unable to load the file
